Campo,Tipo,Descricao,AnoInicial
LINHAII,VARCHAR,CIDs informados na Parte II da DO referente ao diagnóstico na Parte II da DO (causa contribuinte - outras condições significativas que contribuíram para a morte e que não entraram na cadeia definida na Parte I. (Códigos CID 10),1996
CAUSABAS,VARCHAR,Causa básica da DO. (Códigos CID 10),1979
CB_PRE,VARCHAR,Causa básica informada antes da resseleção (localidade). (Código CID 10),2006
COMUNSVOIM,VARCHAR,Código do município do SVO ou do IML,2011
DTATESTADO,DATE,Data do Atestado .,2006
CIRCOBITO,INT,Tipo de morte violenta ou circunstâncias em que se deu a morte não natural. (1 – acidente; 2 – suicídio; 3 – homicídio; 4 – outros; 9 – ignorado),1996
ACIDTRAB,INT,Indica se o evento que desencadeou o óbito está relacionado ao processo de trabalho. (1 – sim; 2 – não; 9 – ignorado),1979
FONTE,INT,fonte de informação utilizada para o preenchimento dos campos 48 e 49. (1 – ocorrência policial; 2 – hospital; 3 – família; 4 – outra; 9 – ignorado),1996
NUMEROLOTE,VARCHAR,Número do lote. (Números),2014
TPPOS,INT,Óbito investigado. (1 – sim; 2 – não),2006
DTINVESTIG,DATE,Data da investigação do óbito. (Data no padrão ddmmaaaa),2006
CAUSABAS_O,INT,Causa básica informada antes da resseleção. (Códigos CID 10),2006
DTCADASTRO,DATE,Data do cadastro do óbito. (Data no padrão ddmmaaaa),2006
ATESTANTE,INT,Indica se o medico que assina atendeu o paciente 1: Sim 2: Substituto 3: IML 4: SVO 5: Outros,1979
STCODIFICA,CHAR,Status de instalação. (Se codificadora (valor: S) ou não (valor: N)),2014
CODIFICADO,CHAR,Informa se formulario foi codificado. (Se estiver codificado (valor: S) ou não (valor: N)),2014
VERSAOSIST,VARCHAR,Versão do sistema. (Números),2014
VERSAOSCB,VARCHAR,Versão do seletor de causa básica. (Números),2014
FONTEINV,INT,Fonte de investigação. (1 – Comitê de Morte Materna e/ou Infantil; 2 – Visita domiciliar / Entrevista família; 3 – Estabelecimento de Saúde / Prontuário; 4 – Relacionado com outros bancos de dados; 5 – S V O; 6 – I M L; 7 – Outra fonte; 8 – Múltiplas fontes; 9 – Ignorado),2006
DTRECEBIM,INT,Data do recebimento. (Data no padrão ddmmaaaa),2006
ATESTADO,INT,CIDs informados no atestado. (Códigos CID 10),2014
DTRECORIGA,DATE,Campo Criado no Tratamento para Data do recebimento original. (Data no padrão ddmmaaaa),2011
CAUSAMAT,INT,CID da causa externa associada a uma causa materna. (Códigos CID 10),2011
ESCMAEAGR1,INT,Escolaridade da mãe agregada (formulário a partir de 2010). (00 – Sem Escolaridade; 01 – Fundamental I Incompleto; 02 – Fundamental I Completo; 03 – Fundamental II Incompleto; 04 – Fundamental II Completo; 05 – Ensino Médio Incompleto; 06 – Ensino Médio Completo; 07 – Superior Incompleto; 08 – Superior Completo; 09 – Ignorado; 10 – Fundamental I Incompleto ou Inespecífico; 11 – Fundamental II Incompleto ou Inespecífico; 12 – Ensino Médio Incompleto ou Inespecífico),2012
ESCFALAGR1,INT,Escolaridade do falecido agregada (formulário a partir de 2010). (00 – Sem Escolaridade; 01 – Fundamental I Incompleto; 02 – Fundamental I Completo; 03 – Fundamental II Incompleto; 04 – Fundamental II Completo; 05 – Ensino Médio Incompleto; 06 – Ensino Médio Completo; 07 – Superior Incompleto; 08 – Superior Completo; 09 – Ignorado; 10 – Fundamental I Incompleto ou Inespecífico; 11 – Fundamental II Incompleto ou Inespecífico; 12 – Ensino Médio Incompleto ou Inespecífico),2012
STDOEPIDEM,INT,Status de DO Epidemiológica. (1 - Sim; 0 - Não),2011
STDONOVA,INT,Status de DO Nova. (1 - Sim; 0 - Não),2011
DIFDATA,INT,Diferença entre a data de óbito e data do recebimento original da DO ([DTOBITO] – [DTRECORIG]). (Números),2012
NUDIASOBCO,INT,"Diferença entre a data óbito e a data conclusão da investigação, em dias. (Números)",2014
NUDIASOBIN,,-,2012
DTCADINV,DATE,Data do cadastro de investigação. (Data no padrão ddmmaaaa),2010
TPOBITOCOR,INT,"Momento da ocorrência do óbito. (1-Durante a gestação, 2- Durante o abortamento, 3- Após o abortamento , 4- No parto ou até 1 hora após o parto, 5- No puerpério - até 42 dias após o parto, 6- Entre 43 dias e até 1 ano após o parto, 7- A investigação não identificou o momento do óbito, 8- Mais de um ano após o parto , 9- O óbito não ocorreu nas circunstancias anteriores, Branco - Não investigado)",2009
DTCONINV,DATE,Data da conclusão da investigação. (Data no padrão ddmmaaaa),2012
FONTES,?,"Combinado de caracteres conforme o preenchimento dos campos de fontes (FONTENTREV, FONTEAMBUL, FONTEPRONT, FONTESVO, FONTEIML, FONTEPROF): se preenchido caractere “S”, se o campo estiver vazio caractere “X”. (Letras)",2014
TPRESGINFO,INT,"Informa se a investigação permitiu o resgate de alguma causa de óbito não
informado, ou a correção de alguma antes informada. (01 - Não acrescentou nem corrigiu informação; 02 - Sim, permitiu o resgate de novas informações;
03 - Sim, permitiu a correção de alguma das causas informadas
originalmente)",2014
TPNIVELINV,CHAR,Tipo de nível investigador. (E – estadual; R- regional; M- Municipal),2014
NUDIASINF,,-,2014
DTCADINF,DATE,Quando preenchido indica se a investigação foi realizada. (Data no padrão ddmmaaaa),2010
MORTEPARTO,INT,Momento do óbito em relação ao parto. (1 - antes; 2– durante; 3–depois; 9– Ignorado),2009
DTCONCASO,DATE,Data de conclusão do caso. (Data no padrão ddmmaaaa),2012
FONTESINF,,-,2014
ALTCAUSA,INT,Indica se houve correção ou alteração da causa do óbito após investigação. (1- Sim; 2 – Não),2014
CONTADOR,,-,1979
